fperson,fquote,together
Joshua Waitzkin,"The moment we believe that success is determined by an ingrained level of ability as opposed to resilience and hard work, we will be brittle in the face of adversity.","""The moment we believe that success is determined by an ingrained level of ability as opposed to resilience and hard work, we will be brittle in the face of adversity."" --Joshua Waitzkin"
Gever Tulley,Persistence and resilience only come from having been given the chance to work though difficult problems.,"""Persistence and resilience only come from having been given the chance to work though difficult problems."" --Gever Tulley"
Albert Bandura,"In order to succeed, people need a sense of self-efficacy, to struggle together with resilience to meet the inevitable obstacles and inequities of life.","""In order to succeed, people need a sense of self-efficacy, to struggle together with resilience to meet the inevitable obstacles and inequities of life."" --Albert Bandura"
Jamais Cascio,Resilience is all about being able to overcome the unexpected. Sustainability is about survival. The goal of resilience is to thrive.,"""Resilience is all about being able to overcome the unexpected. Sustainability is about survival. The goal of resilience is to thrive."" --Jamais Cascio"
Jennifer Hyman,"I think that life is difficult. People have challenges. Family members get sick, people get older, you don't always get the job or the promotion that you want. You have conflicts in your life. And really, life is about your resilience and your ability to go through your life and all of the ups and downs with a positive attitude.","""I think that life is difficult. People have challenges. Family members get sick, people get older, you don't always get the job or the promotion that you want. You have conflicts in your life. And really, life is about your resilience and your ability to go through your life and all of the ups and downs with a positive attitude."" --Jennifer Hyman"
Amy Morin,There will always be obstacles and challenges that stand in your way. Building mental strength will help you develop resilience to those potential hazards so you can continue on your journey to success.,"""There will always be obstacles and challenges that stand in your way. Building mental strength will help you develop resilience to those potential hazards so you can continue on your journey to success."" --Amy Morin"
Amy Morin,"Everyone has the ability to increase resilience to stress. It requires hard work and dedication, but over time, you can equip yourself to handle whatever life throws your way without adverse effects to your health. Training your brain to manage stress won't just affect the quality of your life, but perhaps even the length of it.","""Everyone has the ability to increase resilience to stress. It requires hard work and dedication, but over time, you can equip yourself to handle whatever life throws your way without adverse effects to your health. Training your brain to manage stress won't just affect the quality of your life, but perhaps even the length of it."" --Amy Morin"
Brooke Shields,"Someone said adversity builds character, but someone else said adversity reveals character. I'm pleasantly surprised with my resilience. I persevere, and not just blindly. I take the best, get rid of the rest, and move on, realizing that you can make a choice to take the good.","""Someone said adversity builds character, but someone else said adversity reveals character. I'm pleasantly surprised with my resilience. I persevere, and not just blindly. I take the best, get rid of the rest, and move on, realizing that you can make a choice to take the good."" --Brooke Shields"
Elizabeth Edwards,"Resilience is accepting your new reality, even if it's less good than the one you had before.","""Resilience is accepting your new reality, even if it's less good than the one you had before."" --Elizabeth Edwards"
Jean Chatzky,"Resilience isn't a single skill. It's a variety of skills and coping mechanisms. To bounce back from bumps in the road as well as failures, you should focus on emphasizing the positive.","""Resilience isn't a single skill. It's a variety of skills and coping mechanisms. To bounce back from bumps in the road as well as failures, you should focus on emphasizing the positive."" --Jean Chatzky"
Naomi Wolf,"Obstacles, of course, are developmentally necessary: they teach kids strategy, patience, critical thinking, resilience and resourcefulness.","""Obstacles, of course, are developmentally necessary: they teach kids strategy, patience, critical thinking, resilience and resourcefulness."" --Naomi Wolf"
Arianna Huffington,"In a culture fueled by burnout, a culture that has run itself down, our national resilience becomes compromised. And when our collective immune system is weakened, we become more susceptible to viruses that are part of every culture because they're part of human nature - fear-mongering, scapegoating, conspiracy theories, and demagoguery.","""In a culture fueled by burnout, a culture that has run itself down, our national resilience becomes compromised. And when our collective immune system is weakened, we become more susceptible to viruses that are part of every culture because they're part of human nature - fear-mongering, scapegoating, conspiracy theories, and demagoguery."" --Arianna Huffington"
Sheri L. Dew,"Indeed, this life is a test. It is a test of many things - of our convictions and priorities, our faith and our faithfulness, our patience and our resilience, and in the end, our ultimate desires.","""Indeed, this life is a test. It is a test of many things - of our convictions and priorities, our faith and our faithfulness, our patience and our resilience, and in the end, our ultimate desires."" --Sheri L. Dew"
Coretta Scott King,"When fear rushed in, I learned how to hear my heart racing but refused to allow my feelings to sway me. That resilience came from my family. It flowed through our bloodline.","""When fear rushed in, I learned how to hear my heart racing but refused to allow my feelings to sway me. That resilience came from my family. It flowed through our bloodline."" --Coretta Scott King"
Sheryl Sandberg,I think we build resilience to prepare for whatever adversity we'll face. And we all face some adversity - we're all living some form of Option B.,"""I think we build resilience to prepare for whatever adversity we'll face. And we all face some adversity - we're all living some form of Option B."" --Sheryl Sandberg"
Eric Greitens,"Of course fear does not automatically lead to courage. Injury does not necessarily lead to insight. Hardship will not automatically make us better. Pain can break us or make us wiser. Suffering can destroy us or make us stronger. Fear can cripple us, or it can make us more courageous. It is resilience that makes the difference.","""Of course fear does not automatically lead to courage. Injury does not necessarily lead to insight. Hardship will not automatically make us better. Pain can break us or make us wiser. Suffering can destroy us or make us stronger. Fear can cripple us, or it can make us more courageous. It is resilience that makes the difference."" --Eric Greitens"
Karren Brady,"The most important characteristics you need to succeed in business are resilience, determination and persistence.","""The most important characteristics you need to succeed in business are resilience, determination and persistence."" --Karren Brady"
A. P. J. Abdul Kalam,"When we tackle obstacles, we find hidden reserves of courage and resilience we did not know we had. And it is only when we are faced with failure do we realise that these resources were always there within us. We only need to find them and move on with our lives.","""When we tackle obstacles, we find hidden reserves of courage and resilience we did not know we had. And it is only when we are faced with failure do we realise that these resources were always there within us. We only need to find them and move on with our lives."" --A. P. J. Abdul Kalam"
Elizabeth Edwards,"You all know that I have been sustained throughout my life by three saving graces - my family, my friends, and a faith in the power of resilience and hope. These graces have carried me through difficult times and they have brought more joy to the good times than I ever could have imagined.","""You all know that I have been sustained throughout my life by three saving graces - my family, my friends, and a faith in the power of resilience and hope. These graces have carried me through difficult times and they have brought more joy to the good times than I ever could have imagined."" --Elizabeth Edwards"
Eddie the Eagle,Resilience can go an awful long way.,"""Resilience can go an awful long way."" --Eddie the Eagle"
Angie Thomas,Basketball requires discipline. So does writing. Basketball requires practice. So does writing. Basketball requires resilience. So does writing.,"""Basketball requires discipline. So does writing. Basketball requires practice. So does writing. Basketball requires resilience. So does writing."" --Angie Thomas"
Jeff Bezos,"Because, you know, resilience - if you think of it in terms of the Gold Rush, then you'd be pretty depressed right now because the last nugget of gold would be gone. But the good thing is, with innovation, there isn't a last nugget. Every new thing creates two new questions and two new opportunities.","""Because, you know, resilience - if you think of it in terms of the Gold Rush, then you'd be pretty depressed right now because the last nugget of gold would be gone. But the good thing is, with innovation, there isn't a last nugget. Every new thing creates two new questions and two new opportunities."" --Jeff Bezos"
Elie Wiesel,I marvel at the resilience of the Jewish people. Their best characteristic is their desire to remember. No other people has such an obsession with memory.,"""I marvel at the resilience of the Jewish people. Their best characteristic is their desire to remember. No other people has such an obsession with memory."" --Elie Wiesel"
Hillary Clinton,I have a lot of stamina and I have a lot of resilience.,"""I have a lot of stamina and I have a lot of resilience."" --Hillary Clinton"
Phil Klay,"Resilience is, of course, necessary for a warrior. But a lack of empathy isn't.","""Resilience is, of course, necessary for a warrior. But a lack of empathy isn't."" --Phil Klay"
Hannah Gadsby,"We need to hear stories from older women. There's a wealth of wisdom and real resilience there, but they're silenced.","""We need to hear stories from older women. There's a wealth of wisdom and real resilience there, but they're silenced."" --Hannah Gadsby"
George Monbiot,"I believe resilience is the most useful human quality, and I've sought to cultivate it, but in 2019 I felt my resolve begin to weaken at times as it has never done before.","""I believe resilience is the most useful human quality, and I've sought to cultivate it, but in 2019 I felt my resolve begin to weaken at times as it has never done before."" --George Monbiot"
Ram Nath Kovind,"The resilience, tenacity and zeal of our valiant air warriors is a source of pride for every Indian.","""The resilience, tenacity and zeal of our valiant air warriors is a source of pride for every Indian."" --Ram Nath Kovind"
Eric Greitens,"Resilience is distinct from mere survival, and more than mere endurance. Resilience is often endurance with direction.","""Resilience is distinct from mere survival, and more than mere endurance. Resilience is often endurance with direction."" --Eric Greitens"
Amy Morin,"Although most of us don't spend time thinking about our thoughts, increasing your awareness of your thinking habits proves useful in building resilience.","""Although most of us don't spend time thinking about our thoughts, increasing your awareness of your thinking habits proves useful in building resilience."" --Amy Morin"
Brad Henry,"Resilience is woven deeply into the fabric of Oklahoma. Throw us an obstacle, and we grow stronger.","""Resilience is woven deeply into the fabric of Oklahoma. Throw us an obstacle, and we grow stronger."" --Brad Henry"
Sheryl Sandberg,"I think there are things that we can all do to build resilience in ourselves, but also to build resilience in each other.","""I think there are things that we can all do to build resilience in ourselves, but also to build resilience in each other."" --Sheryl Sandberg"
Jane McGonigal,"There is no problem that doesn't have some underlying need for more optimism, stamina, resilience and collaboration. And games are, I believe, the best platform we have for providing that.","""There is no problem that doesn't have some underlying need for more optimism, stamina, resilience and collaboration. And games are, I believe, the best platform we have for providing that."" --Jane McGonigal"
Amy Morin,Proactively working to develop mental strength increases your resilience to stress and reduces the toll it takes on you both physically and mentally.,"""Proactively working to develop mental strength increases your resilience to stress and reduces the toll it takes on you both physically and mentally."" --Amy Morin"
Steven Pressfield,"All of us need to begin to think in terms of our own inner strengths, our resilience and resourcefulness, our capacity to adapt and to rely upon ourselves and our families.","""All of us need to begin to think in terms of our own inner strengths, our resilience and resourcefulness, our capacity to adapt and to rely upon ourselves and our families."" --Steven Pressfield"
Muhammad Yunus,Human beings have enormous resilience.,"""Human beings have enormous resilience."" --Muhammad Yunus"
Maria Konnikova,"If you are lucky enough to never experience any sort of adversity, we won't know how resilient you are. It's only when you're faced with obstacles, stress, and other environmental threats that resilience, or the lack of it, emerges: Do you succumb or do you surmount?","""If you are lucky enough to never experience any sort of adversity, we won't know how resilient you are. It's only when you're faced with obstacles, stress, and other environmental threats that resilience, or the lack of it, emerges: Do you succumb or do you surmount?"" --Maria Konnikova"
Elizabeth Edwards,"Part of resilience is deciding to make yourself miserable over something that matters, or deciding to make yourself miserable over something that doesn't matter.","""Part of resilience is deciding to make yourself miserable over something that matters, or deciding to make yourself miserable over something that doesn't matter."" --Elizabeth Edwards"
Jeannie Mai,"My ultimate getaway is Vietnam. It has a little bit of everything when it comes to culture, amazing food, beautiful people, exotic sights, sounds and profound history of love, bravery and resilience.","""My ultimate getaway is Vietnam. It has a little bit of everything when it comes to culture, amazing food, beautiful people, exotic sights, sounds and profound history of love, bravery and resilience."" --Jeannie Mai"
Brene Brown,"My husband's a pediatrician, so he and I talk about parenting all the time. You can't raise children who have more shame resilience than you do.","""My husband's a pediatrician, so he and I talk about parenting all the time. You can't raise children who have more shame resilience than you do."" --Brene Brown"
